Low Income Solar House,Low Income Solar Apartment,Mid Income Solar House,Mid Income Solar Apartment,High Income Solar House,High Income Solar Apartment,Total Solar Panels,Global Adoption Rate,Clustering Score,Moran's I,Between-Class Gini
108,6,400,10,279,1,804,0.0804,0.16027246933224518,0.05367449633468862,0.25506091376704604
109,6,406,12,283,1,817,0.0817,0.16276223096076037,0.054224443117421174,0.2550913476561221
111,6,409,12,285,1,824,0.0824,0.1648697326704617,0.05599229148134418,0.25404215761913224
113,6,411,12,288,2,832,0.0832,0.1657628172068605,0.05686500759664645,0.2546534575576085
114,6,419,12,294,2,847,0.0847,0.16669069700984593,0.05498107551753023,0.2560644764377648
115,6,419,12,299,2,853,0.0853,0.17008501084205307,0.05686021271977424,0.2586218986028051
115,6,428,12,303,2,866,0.0866,0.1719393997139662,0.057855010371271776,0.2591950991791103
117,6,428,12,306,2,871,0.0871,0.17271825556308315,0.05803203920569684,0.2595274431674712
117,6,429,12,311,2,877,0.0877,0.17409740500493925,0.05738404426742947,0.26256498067635103
118,6,431,13,312,2,882,0.0882,0.17631186760017634,0.05875823803851572,0.26170340884182625
119,6,432,13,317,2,889,0.0889,0.1759963103713104,0.05789351967076363,0.26387090933025065
